job_id,title,organization,department,location,posting_date,closing_date,telework,grade,job_series,salary_min,salary_max,salary_rate,apply_url
MA-12875109-T5-26-104-005,IT SPECIALIST (PLCYPLN),Air National Guard Units,Department of the Air Force,"Westfield, Massachusetts",2026-02-13T11:20:49.2870,2026-03-15T23:59:59.9970,,GS,2210,84260.0,109545.0,PA,https://www.usajobs.gov:443/job/857715200
NE-12889595-AR-26-028,IT SPECIALIST (NETWORK),Army National Guard Units,Department of the Army,"Lincoln, Nebraska",2026-02-18T13:35:28.6170,2026-09-26T23:59:59.9970,,GS,2210,75278.0,116362.0,PA,https://www.usajobs.gov:443/job/858067600
CES-12893984-26JR,IT CYBERSECURITY SPECIALIST (INFOSEC),Defense Information Systems Agency,Department of Defense,"Lackland AFB, Texas",2026-02-26T00:00:00.0000,2026-03-05T23:59:59.9970,,GG,2210,108001.0,140403.0,PA,https://www.usajobs.gov:443/job/858844700
USTC-26-12898364-DH,IT SPECIALIST (DATAMGT),"Air Force Elements, U.S. Transportation Command",Department of the Air Force,"Scott AFB, Illinois",2026-02-26T16:46:12.7870,2026-03-08T23:59:59.9970,,NH,2210,91779.0,141880.0,PA,https://www.usajobs.gov:443/job/859196900
5A-DCIPS-12900242-160608-JW,IT SPECIALIST (ENTARCH),Department of the Air Force - Agency Wide,Department of the Air Force,"Goodfellow AFB, Texas",2026-03-03T00:00:00.0000,2026-03-09T23:59:59.9970,,GG,2210,117753.0,153082.0,PA,https://www.usajobs.gov:443/job/859455200
IG-26-12895807-MST-INT,IT Program Manager,Office of Inspector General,Department of Defense,"Alexandria, Virginia",2026-02-25T00:00:00.0000,2026-03-11T23:59:59.9970,,GS,2210,143913.0,187093.0,PA,https://www.usajobs.gov:443/job/858827300
NE-12842965-AR-26-004,IT SPECIALIST (SYSADMIN),Army National Guard Units,Department of the Army,"Lincoln, Nebraska",2025-12-03T00:00:00.0000,2026-09-26T23:59:59.9970,,GS,2210,74532.0,115213.0,PA,https://www.usajobs.gov:443/job/851428200
OH-12890919-AF-25-453-T5,IT SPECIALIST (SYSADMIN/NETWORK),Air National Guard Units,Department of the Air Force,"Blue Ash, Ohio",2026-02-24T12:03:32.8670,2026-03-25T23:59:59.9970,,GS,2210,77785.0,101126.0,PA,https://www.usajobs.gov:443/job/858725000
GA-12890547-AF-25-064,SUPV IT SPEC (NETWORK) - TITLE 32,Air National Guard Units,Department of the Air Force,"Garden City, Georgia",2026-02-20T00:00:00.0000,2026-03-13T23:59:59.9970,,GS,2210,89508.0,116362.0,PA,https://www.usajobs.gov:443/job/857887700
CES-DISA-12898427-26AA,LEAD IT CYBERSECURITY SPECIALIST (INFOSEC/NETWORK),Defense Information Systems Agency,Department of Defense,"Norfolk, Virginia",2026-03-03T07:21:16.3800,2026-03-10T23:59:59.9970,,GG,2210,108019.0,140426.0,PA,https://www.usajobs.gov:443/job/859554700
ST-12898643-26-KMS,IT SPECIALIST (SYSADMIN),"Commander, Naval Information Warfare Systems Command (NAVWARSYSCOM)",Department of the Navy,"Point Loma Complex, San Diego, California",2026-02-27T00:00:00.0000,2026-03-06T23:59:59.9970,,NO,2210,85307.0,158062.0,PA,https://www.usajobs.gov:443/job/859210700
ST-12893462-26-GAS,IT SPECIALIST (SYSADMIN),U.S. Pacific Fleet,Department of the Navy,"Pearl Harbor, Hawaii",2026-02-23T00:00:00.0000,2026-03-05T23:59:59.9970,,GS,2210,101091.0,131422.0,PA,https://www.usajobs.gov:443/job/858413900
NE-12889651-AR-26-032,IT SPECIALIST (NETWORK),Army National Guard Units,Department of the Army,"Lincoln, Nebraska",2026-02-18T13:37:04.9270,2026-09-26T23:59:59.9970,,GS,2210,75278.0,97867.0,PA,https://www.usajobs.gov:443/job/858068100
IA-12898670-AR-26-105,IT SPECIALIST (NETWORK),Army National Guard Units,Department of the Army,"Camp Dodge Military Reservation, Iowa",2026-02-27T14:03:00.7230,2026-03-13T23:59:59.9970,,GS,2210,75284.0,97875.0,PA,https://www.usajobs.gov:443/job/859327900
CES-DISA-12895091-26QC,IT CYBERSECURITY SPECIALIST (CUSTSPT/INFOSEC),Defense Information Systems Agency,Department of Defense,"Vaihingen, Germany",2026-02-25T11:51:36.2830,2026-03-04T23:59:59.9970,,GG,2210,121785.0,158322.0,PA,https://www.usajobs.gov:443/job/858899700
HRSC/INL-2026-0001,IT Specialist,Department of State - Agency Wide,Department of State,"Washington, District of Columbia",2026-03-02T00:00:00.0000,2026-03-06T23:59:59.9970,,GS,2210,121785.0,158322.0,PA,https://www.usajobs.gov:443/job/859346400
DFAS-ML-12885607-26,IT SPECIALIST (APPSW),Defense Finance and Accounting Service,Department of Defense,Multiple Locations,2026-02-20T00:00:00.0000,2026-03-09T23:59:59.9970,,GS,2210,90341.0,121502.0,PA,https://www.usajobs.gov:443/job/858296300
CMS-CM-26-12895003-DE,IT Specialist (SECURITY),Centers for Medicare & Medicaid Services,Department of Health and Human Services,"Woodlawn, Maryland",2026-02-27T00:00:00.0000,2026-03-05T23:59:59.9970,,GS,2210,143913.0,187093.0,PA,https://www.usajobs.gov:443/job/859115000
EUHR-26-12895494-DHA-R,IT Specialist (PLCYPLN),Joint Activities,Department of the Army,"Stuttgart, Germany",2026-02-24T05:12:51.0700,2026-03-10T23:59:59.9970,,GS,2210,107446.0,139684.0,PA,https://www.usajobs.gov:443/job/858648800
DCMA-PH-26-12899213-IMP,IT Specialist (PLCYPLN),Defense Contract Management Agency,Department of Defense,Location Negotiable After Selection,2026-03-03T13:11:22.1230,2026-03-10T23:59:59.9970,,NH,2210,126783.0,167386.0,PA,https://www.usajobs.gov:443/job/859647400
NE-12843002-AR-26-005,IT SPECIALIST (NETWORK),Army National Guard Units,Department of the Army,Multiple Locations,2025-12-03T11:29:53.5800,2026-09-26T23:59:59.9970,,GS,2210,88621.0,115213.0,PA,https://www.usajobs.gov:443/job/851449400
MCFT-26-12897874-DHA,IT Specialist (Network),United States Army Installation Management Command,Department of the Army,"Fort Meade, Maryland",2026-02-27T10:45:31.1570,2026-03-12T23:59:59.9970,,GS,2210,85447.0,111087.0,PA,https://www.usajobs.gov:443/job/859269700
DFAS-DHA-ML-12894465-26,IT SPECIALIST (APPSW),Defense Finance and Accounting Service,Department of Defense,Multiple Locations,2026-03-02T00:00:00.0000,2026-03-16T23:59:59.9970,,GS,2210,89508.0,121502.0,PA,https://www.usajobs.gov:443/job/859160500
E/OES-MPI-2026-0003,Information Technology Specialist,Department of State - Agency Wide,Department of State,"Washington, District of Columbia",2026-02-26T00:00:00.0000,2026-03-04T23:59:59.9970,,GS,2210,85447.0,111087.0,PA,https://www.usajobs.gov:443/job/858926000
CES-DISA-12894865-26TH,IT CYBERSECURITY SPECIALIST (SYSADMIN/INFOSEC),Defense Information Systems Agency,Department of Defense,"Whitehall, Ohio",2026-02-27T00:00:00.0000,2026-03-05T23:59:59.9970,,GG,2210,93400.0,121422.0,PA,https://www.usajobs.gov:443/job/859015800
26-5VFSR213463,INFORMATION TECHNOLOGY SPECIALIST,Air Combat Command,Department of the Air Force,"Seymour Johnson AFB, North Carolina",2026-02-27T09:01:07.3670,2026-03-08T23:59:59.9970,,NF,2210,25.26,25.26,PH,https://www.usajobs.gov:443/job/859239500
req719,OIG IT Auditor,U.S. Capitol Police,Legislative Branch,"Washington, District of Columbia",2026-02-27T00:00:00.0000,2026-03-20T23:59:59.9970,,CP,0511,132243.0,189308.0,PA,https://www.usajobs.gov:443/job/859327300
ST-12893335-26-RMS,IT SPECIALIST (INFOSEC),Naval Sea Systems Command,Department of the Navy,"Dam Neck Naval Facility, Virginia Beach, Virginia",2026-02-25T00:00:00.0000,2026-03-06T23:59:59.9970,,NT,2210,108019.0,165945.0,PA,https://www.usajobs.gov:443/job/858728100
VT-12879237-AR-26-02,IT CYBERSECURITY SPECIALIST (INFOSEC),Air National Guard Units,Department of the Air Force,"South Burlington, Vermont",2026-02-18T09:40:38.8030,2026-03-20T23:59:59.9970,,GS,2210,91335.0,118738.0,PA,https://www.usajobs.gov:443/job/858003900
DISA-12893562-26TB,IT CYBERSECURITY SPECIALIST (INFOSEC),Defense Information Systems Agency,Department of Defense,"Norfolk, Virginia",2026-02-25T00:00:00.0000,2026-03-04T23:59:59.9970,,GG,2210,103225.0,141078.0,PA,https://www.usajobs.gov:443/job/858669800
DHRADMDC-26-12891601-MP,IT SPECIALIST (POLICY AND PLANNING),Defense Human Resources Activity,Department of Defense,"Alexandria, Virginia",2026-02-21T00:00:00.0000,2026-03-06T23:59:59.9970,,GS,2210,121785.0,187093.0,PA,https://www.usajobs.gov:443/job/858572700
126549-02-BG,"Information Technology Career Field (Cyber Security, IT Data Specialist, IT Engineer) STEM",Defense Intelligence Agency,Department of Defense,"Washington, District of Columbia",2026-01-30T00:00:00.0000,2026-07-30T23:59:59.9970,,GG,2210,132751.0,197200.0,PA,https://www.usajobs.gov:443/job/856267100
DLAJ6-26-12897386-MP,IT Project Manager (SYSANALYSIS),Defense Logistics Agency,Department of Defense,Multiple Locations,2026-02-26T11:18:03.3270,2026-03-07T23:59:59.9970,,GS,2210,106437.0,158322.0,PA,https://www.usajobs.gov:443/job/859080400
ST-12898699-26-KMS,IT PROJECT MANAGER (CUSTSPT),"Commander, Naval Information Warfare Systems Command (NAVWARSYSCOM)",Department of the Navy,"Pearl City, Hawaii",2026-02-27T00:00:00.0000,2026-03-13T23:59:59.9970,,NO,2210,88809.0,131422.0,PA,https://www.usajobs.gov:443/job/859212500
DLAJ6-26-12899088-MP,IT Specialist (SYSANALYSIS),Defense Logistics Agency,Department of Defense,Multiple Locations,2026-03-02T12:02:17.6300,2026-03-08T23:59:59.9970,,GS,2210,106437.0,158322.0,PA,https://www.usajobs.gov:443/job/859456500
26-OIT-IMP-12895615-MB,"Director, IT Operations",Development Finance Corporation,Other Agencies and Independent Organizations,"Washington, District of Columbia",2026-03-02T00:00:00.0000,2026-03-06T23:59:59.9970,,GS,2210,169279.0,197200.0,PA,https://www.usajobs.gov:443/job/859345400
26-BPA-50055-12888985-DH,IT Cybersecurity Specialist,Bonneville Power Administration,Department of Energy,"Portland, Oregon",2026-02-24T15:36:08.3800,2026-03-05T23:59:59.9970,,GS,2210,114684.0,149091.0,PA,https://www.usajobs.gov:443/job/858790700
ST-12894537-26-AMC,IT SPECIALIST (INFOSEC),U.S. Pacific Fleet,Department of the Navy,"Pearl Harbor, Hawaii",2026-02-24T00:00:00.0000,2026-03-05T23:59:59.9970,,GS,2210,111119.0,144457.0,PA,https://www.usajobs.gov:443/job/858598100
TX-12832387-T5,IT SPECIALIST (INFOSEC/NETWORK) (TITLE 5),Air National Guard Units,Department of the Air Force,"Ellington AFB, Texas",2026-02-25T00:00:00.0000,2026-03-25T23:59:59.9970,,GS,2210,102203.0,132870.0,PA,https://www.usajobs.gov:443/job/858729200
7I-AFPC-12896896-112778-LLK,IT SPECIALIST (INFOSEC),Air Education and Training Command,Department of the Air Force,"Luke AFB, Arizona",2026-02-27T00:00:00.0000,2026-03-06T23:59:59.9970,,GS,2210,78117.0,101558.0,PA,https://www.usajobs.gov:443/job/858897100
IL-12873025-AR-26-035,IT SPECIALIST (CUSTSPT) TITLE 32,Army National Guard Units,Department of the Army,"Springfield, Illinois",2026-01-30T00:00:00.0000,2027-01-29T23:59:59.9970,,GS,2210,68545.0,97867.0,PA,https://www.usajobs.gov:443/job/855466300
MO-12827011-AF-25-097,IT SPECIALIST (NETWORK) (TITLE 32),Air National Guard Units,Department of the Air Force,"Jefferson Barracks, Missouri",2025-10-30T10:32:28.6400,2026-10-29T23:59:59.9970,,GS,2210,75815.0,98554.0,PA,https://www.usajobs.gov:443/job/849162500
126651-01-SEMO,IT Architecture Integrator,Defense Intelligence Agency,Department of Defense,"Washington, District of Columbia",2026-02-06T00:00:00.0000,2026-03-12T23:59:59.9970,,SL,2210,151661.0,209600.0,PA,https://www.usajobs.gov:443/job/857718200
26-5NFSR217620,INFORMATION TECHNOLOGY SPECIALIST,Air Mobility Command,Department of the Air Force,"Fort Dix, New Jersey",2026-02-28T00:00:00.0000,2026-03-05T23:59:59.9970,,NF,2210,40.0,40.0,PH,https://www.usajobs.gov:443/job/859251000
ST-12897736-26-EIF,IT SPECIALIST (SYSADMIN/INFOSEC),United States Fleet Forces Command,Department of the Navy,"Monterey, California",2026-03-03T00:00:00.0000,2026-03-09T23:59:59.9970,,GS,2210,111896.0,145468.0,PA,https://www.usajobs.gov:443/job/859464700
PA-12864977-AF-26-035,IT SPECIALIST (CUSTSPT),Air National Guard Units,Department of the Air Force,"Indiantown Gap, Pennsylvania",2026-02-04T14:04:17.1670,2026-03-04T23:59:59.9970,,GS,2210,76190.0,99053.0,PA,https://www.usajobs.gov:443/job/856544200
FL-12879933-AF-T32-26-258,ITSPEC (SYSADMIN)(TITLE 32),Air National Guard Units,Department of the Air Force,"Tyndall AFB, Florida",2026-02-05T00:00:00.0000,2026-03-07T23:59:59.9970,,GS,2210,61722.0,97087.0,PA,https://www.usajobs.gov:443/job/856573400
NY-12883680-AF-T32026-159,IT SPEC (NETWORK),Air National Guard Units,Department of the Air Force,"Westhampton Beach, New York",2026-02-12T13:29:05.4570,2026-03-16T23:59:59.9970,,GS,2210,88005.0,114413.0,PA,https://www.usajobs.gov:443/job/857551800
NY-12890801-AF-T32026-179,IT SPEC (NETWORK),Air National Guard Units,Department of the Air Force,"Westhampton Beach, New York",2026-02-18T09:42:12.7370,2026-03-20T23:59:59.9970,,GS,2210,88005.0,114413.0,PA,https://www.usajobs.gov:443/job/858004200
FL-12895616-AF-T32-26-312,ITSPEC (SYSADMIN) (TITLE 32),Air National Guard Units,Department of the Air Force,"Tyndall AFB, Florida",2026-02-26T00:00:00.0000,2026-03-26T23:59:59.9970,,GS,2210,57331.0,97867.0,PA,https://www.usajobs.gov:443/job/858671100
FL-12895646-AF-T32-26-313,ITSPEC (SYSADMIN) (TITLE 32),Air National Guard Units,Department of the Air Force,"Tyndall AFB, Florida",2026-02-26T00:00:00.0000,2026-03-26T23:59:59.9970,,GS,2210,57331.0,97867.0,PA,https://www.usajobs.gov:443/job/858676800
FL-12895735-AF-T32-26-316,ITSPEC (SYSADMIN) (TITLE 32),Air National Guard Units,Department of the Air Force,"Tyndall AFB, Florida",2026-02-26T00:00:00.0000,2026-03-26T23:59:59.9970,,GS,2210,57331.0,97867.0,PA,https://www.usajobs.gov:443/job/858687200
FL-12895764-AF-T32-26-317,ITSPEC (SYSADMIN) (TITLE 32),Air National Guard Units,Department of the Air Force,"Tyndall AFB, Florida",2026-02-26T00:00:00.0000,2026-03-26T23:59:59.9970,,GS,2210,57331.0,97867.0,PA,https://www.usajobs.gov:443/job/858692400
26-DO-12891471-DH,IT Specialist (AI),"Treasury, Departmental Offices",Department of the Treasury,Location Negotiable After Selection,2026-02-24T10:56:14.3630,2026-04-20T23:59:59.9970,,GS,2210,89508.0,197200.0,PA,https://www.usajobs.gov:443/job/858700600
26-12896230-DNI/ICCIO,IT Resource Manager,Office of the Director of National Intelligence,Other Agencies and Independent Organizations,"Bethesda, Maryland",2026-02-24T00:00:00.0000,2026-03-11T23:59:59.9970,,GS,2210,169279.0,197200.0,PA,https://www.usajobs.gov:443/job/858768100
26-12896231-DNI/ICCIO,IT Resource Manager,Office of the Director of National Intelligence,Other Agencies and Independent Organizations,"Bethesda, Maryland",2026-02-24T00:00:00.0000,2026-03-11T23:59:59.9970,,GS,2210,143913.0,197200.0,PA,https://www.usajobs.gov:443/job/858775600
IN-12900048-AF-26-025,IT SPEC (PLCYPLN),Air National Guard Units,Department of the Air Force,"Terre Haute, Indiana",2026-03-03T09:06:28.4400,2026-03-17T23:59:59.9970,,GS,2210,75278.0,97867.0,PA,https://www.usajobs.gov:443/job/859575400
FEC-12883256-OPM,IT Specialist (APPSW/ENTARCH),Federal Election Commission,Other Agencies and Independent Organizations,"Washington, District of Columbia",2026-02-19T00:00:00.0000,2026-03-04T23:59:59.9970,,GS,2210,85447.0,133142.0,PA,https://www.usajobs.gov:443/job/857927200
JMD-AFMS-26-12892793-ST,Supervisory IT Specialist (PLCYPLN),"Offices, Boards and Divisions",Department of Justice,"Washington, District of Columbia",2026-02-24T11:15:20.1800,2026-03-09T23:59:59.9970,,GS,2210,169279.0,197200.0,PA,https://www.usajobs.gov:443/job/858708700
NY-12875784-AF-T322026-130,SUPV IT SPEC (PLCYPLN),Air National Guard Units,Department of the Air Force,"Niagara Falls, New York",2026-02-03T09:47:15.6270,2026-03-05T23:59:59.9970,,GS,2210,111301.0,144694.0,PA,https://www.usajobs.gov:443/job/856324100
NY-12899100-AF-T32026-205,SUPV ITSPEC (PLCYPLN),Air National Guard Units,Department of the Air Force,"Scotia, New York",2026-02-27T00:00:00.0000,2026-03-30T23:59:59.9970,,GS,2210,109810.0,142755.0,PA,https://www.usajobs.gov:443/job/859304100
9P-DCIPS-12900145-110184-LZ,IT SPECIALIST (INFOSEC),Department of the Air Force - Agency Wide,Department of the Air Force,"Randolph AFB, Texas",2026-03-03T12:22:44.1930,2026-03-09T23:59:59.9970,,GG,2210,90823.0,118072.0,PA,https://www.usajobs.gov:443/job/859634600
